,朝日,朝日,朝日,朝日,朝日,朝日,朝日,朝日,魚津,魚津,魚津,魚津,魚津,魚津,魚津,魚津,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,富山,砺波,砺波,砺波,砺波,砺波,砺波,砺波,砺波,伏木,伏木,伏木,伏木,伏木,伏木,伏木,伏木,伏木,伏木,伏木,氷見,氷見,氷見,氷見,氷見,氷見,氷見,氷見
年月日,降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm)
,,,,平年値(cm),平年値(cm),過去10年平均(cm),過去10年平均(cm),過去10年平均(cm),,,,平年値(cm),平年値(cm),過去10年平均(cm),過去10年平均(cm),過去10年平均(cm),,,,,平年値(cm),平年値(cm),平年値(cm),過去10年平均(cm),過去10年平均(cm),過去10年平均(cm),過去10年平均(cm),,,,平年値(cm),平年値(cm),過去10年平均(cm),過去10年平均(cm),過去10年平均(cm),,,,,平年値(cm),平年値(cm),平年値(cm),過去10年平均(cm),過去10年平均(cm),過去10年平均(cm),過去10年平均(cm),,,,平年値(cm),平年値(cm),過去10年平均(cm),過去10年平均(cm),過去10年平均(cm)
,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,,品質情報,均質番号
2021/3/21,0,8,1,0,8,0,8,1,0,8,1,0,8,0,8,1,0,1,8,1,0,,8,0,0,8,1,0,8,1,0,8,0,8,1,0,1,8,1,0,,8,0,0,8,1,0,8,1,0,8,0,8,1
2021/3/22,0,8,1,0,8,0,8,1,0,8,1,0,8,0,8,1,0,1,8,1,0,1,8,0,1,8,1,0,8,1,0,8,0,8,1,0,1,8,1,0,1,8,0,1,8,1,0,8,1,0,8,0,8,1
2021/3/23,0,4,1,0,8,0,8,1,0,5,1,0,8,0,8,1,0,1,8,1,0,,8,0,0,8,1,0,5,1,0,8,0,8,1,0,1,8,1,0,1,8,0,1,8,1,0,8,1,0,8,0,8,1
2021/3/24,0,4,1,0,8,0,8,1,0,5,1,0,8,0,8,1,0,1,8,1,0,,8,0,0,8,1,0,5,1,0,8,0,8,1,0,1,8,1,0,1,8,0,1,8,1,0,8,1,0,8,0,8,1
2021/3/25,0,8,1,0,8,0,8,1,0,8,1,0,8,0,8,1,0,1,8,1,0,,8,0,1,8,1,0,8,1,0,8,0,8,1,0,1,8,1,0,,8,0,1,8,1,0,8,1,0,8,0,8,1
2021/3/26,0,8,1,0,8,0,8,1,0,8,1,0,8,1,8,1,0,1,8,1,0,,8,0,0,8,1,0,8,1,0,8,1,8,1,0,1,8,1,0,,8,0,0,8,1,0,8,1,0,8,0,8,1
2021/3/27,0,5,1,0,8,0,8,1,0,5,1,0,8,0,8,1,0,1,8,1,0,,8,0,1,8,1,0,5,1,0,8,0,8,1,0,1,8,1,0,,8,0,0,8,1,0,8,1,0,8,0,8,1
2021/3/28,0,8,1,0,8,0,8,1,0,8,1,0,8,0,8,1,0,1,8,1,0,1,8,0,1,8,1,0,8,1,0,8,0,8,1,0,1,8,1,0,1,8,0,1,8,1,0,8,1,0,8,0,8,1
2021/3/29,0,4,1,0,8,0,8,1,0,5,1,0,8,0,8,1,0,1,8,1,0,1,8,0,1,8,1,0,4,1,0,8,0,8,1,0,1,8,1,0,1,8,0,1,8,1,0,8,1,0,8,0,8,1
2021/3/30,0,8,1,0,8,0,8,1,0,8,1,0,8,0,8,1,0,1,8,1,0,,8,0,1,8,1,0,5,1,0,8,0,8,1,0,1,8,1,0,,8,0,1,8,1,0,8,1,0,8,0,8,1
2021/3/31,0,4,1,0,8,0,8,1,0,4,1,0,8,0,8,1,0,1,8,1,0,,8,0,1,8,1,0,4,1,0,8,0,8,1,0,1,8,1,0,,8,0,1,8,1,0,8,1,0,8,0,8,1
